"Slabo stanje stanovanja";"Starostne skupine - SKUPAJ";"Spol - SKUPAJ";19.0;17.4;30.4;21.6;20.1;32.7;17.5;15.8;30.4;30.2;28.1;44.5;30.6;29.2;40.9;32.4;30.3;47.0;34.7;32.7;47.2;31.5;29.3;46.1;27.0;24.8;39.6;29.9;28.0;41.2;26.9;25.1;37.2;23.8;21.8;36.9
"Slabo stanje stanovanja";"Starostne skupine - SKUPAJ";"Moški";18.7;17.3;30.3;21.4;20.1;33.5;17.1;15.7;29.9;30.2;28.2;46.4;30.6;29.5;40.3;32.3;30.5;46.8;34.6;32.7;48.1;31.7;29.6;46.2;26.3;24.6;37.2;29.4;27.8;39.3;26.3;25.0;35.7;23.3;21.4;36.6
"Slabo stanje stanovanja";"Starostne skupine - SKUPAJ";"Ženske";19.3;17.6;30.5;21.8;20.2;32.1;17.9;16.0;30.9;30.1;28.0;43.1;30.5;28.9;41.4;32.5;30.1;47.1;34.8;32.7;46.6;31.4;28.9;46.1;27.6;25.1;41.7;30.5;28.2;42.8;27.4;25.3;38.4;24.4;22.1;37.0
"Slabo stanje stanovanja";"Starost 0-17";"Spol - SKUPAJ";19.4;17.3;34.7;20.5;18.7;33.8;17.5;16.0;28.5;27.4;25.1;45.4;29.3;28.1;38.9;30.1;27.8;46.0;34.0;32.3;43.6;30.9;28.1;49.0;26.1;23.4;41.6;29.3;27.6;39.1;25.0;23.1;36.1;22.3;20.2;37.9
"Slabo stanje stanovanja";"Starost 0-17";"Moški";19.0;17.2;33.0;19.7;18.2;31.3;16.3;14.9;27.2;26.9;24.5;47.6;29.1;28.1;37.0;30.2;28.0;44.0;34.4;33.2;41.7;31.8;29.0;48.9;26.0;23.8;38.9;30.3;28.9;38.0;25.1;23.5;34.7;22.2;20.6;35.3
"Slabo stanje stanovanja";"Starost 0-17";"Ženske";19.8;17.4;36.3;21.3;19.2;36.1;18.7;17.2;29.9;27.9;25.7;43.4;29.6;28.1;40.8;30.1;27.6;48.3;33.5;31.4;45.4;30.0;27.1;49.1;26.2;23.0;44.3;28.2;26.2;40.4;24.9;22.8;37.6;22.4;19.8;40.4
"Slabo stanje stanovanja";"Starost 18-64";"Spol - SKUPAJ";18.9;17.6;30.5;21.5;20.2;33.3;17.4;15.9;31.0;29.9;28.4;43.5;29.9;28.8;40.8;32.4;30.6;47.0;34.2;32.5;47.5;31.4;29.6;44.0;27.0;25.3;38.4;29.9;28.2;40.8;27.5;26.0;36.8;24.2;22.3;36.3
"Slabo stanje stanovanja";"Starost 18-64";"Moški";19.1;17.8;30.5;21.8;20.5;34.0;17.4;16.1;30.0;30.6;28.9;45.0;30.4;29.3;42.0;32.7;31.0;46.8;34.3;32.3;48.7;31.6;29.9;44.1;26.5;25.1;36.0;29.3;27.7;39.2;26.9;25.6;36.0;23.6;21.6;37.1
"Slabo stanje stanovanja";"Starost 18-64";"Ženske";18.8;17.4;30.5;21.2;19.9;32.5;17.3;15.7;32.1;29.2;27.8;41.9;29.3;28.3;39.6;32.0;30.1;47.3;34.2;32.6;46.1;31.1;29.3;43.9;27.5;25.5;41.1;30.6;28.7;42.4;28.1;26.5;37.6;24.8;23.1;35.5
"Slabo stanje stanovanja";"Starost 65+";"Spol - SKUPAJ";19.0;17.0;26.9;23.4;21.6;30.8;18.0;15.0;30.5;34.4;31.2;46.1;34.8;32.9;42.5;35.3;32.2;47.5;37.6;34.3;49.9;33.1;29.1;49.6;28.0;24.6;41.2;30.7;27.9;44.5;26.6;24.0;39.2;24.3;21.4;37.6
"Slabo stanje stanovanja";"Starost 65+";"Moški";16.0;14.9;24.2;22.0;20.4;33.8;16.4;14.3;33.8;33.3;30.8;51.9;33.7;33.2;37.5;33.6;31.4;53.6;36.7;34.2;57.8;31.6;28.7;53.5;25.8;23.5;40.8;28.8;27.1;42.5;25.3;24.2;35.6;23.5;22.0;35.8
"Slabo stanje stanovanja";"Starost 65+";"Ženske";20.9;18.6;27.6;24.3;22.4;29.9;19.0;15.6;29.6;35.1;31.5;44.5;35.5;32.7;43.9;36.5;32.9;46.1;38.2;34.4;47.9;34.1;29.4;48.4;29.6;25.5;41.4;32.2;28.6;45.3;27.5;23.9;40.4;24.8;20.9;38.3
"Kad ali prha v stanovanju";"Starostne skupine - SKUPAJ";"Spol - SKUPAJ";1.7;0.9;7.2;1.2;0.6;5.8;1.0;0.4;5.0;0.9;0.4;4.4;0.6;0.2;3.8;0.6;0.2;3.2;0.6;0.2;2.9;0.5;0.2;2.6;0.6;0.2;3.1;0.7;0.2;3.4;0.5;0.2;2.4;0.4;0.1;2.0
"Kad ali prha v stanovanju";"Starostne skupine - SKUPAJ";"Moški";1.7;1.0;7.0;1.2;0.6;5.9;1.1;0.6;5.4;1.0;0.5;5.1;0.7;0.3;4.2;0.6;0.2;3.7;0.7;0.3;3.5;0.6;0.3;3.1;0.7;0.2;4.0;0.8;0.2;4.5;0.5;0.2;2.8;0.4;0.2;2.1
"Kad ali prha v stanovanju";"Starostne skupine - SKUPAJ";"Ženske";1.7;0.8;7.4;1.2;0.6;5.7;0.9;0.3;4.6;0.8;0.4;3.8;0.6;0.2;3.5;0.5;0.1;2.7;0.5;0.2;2.5;0.5;0.2;2.2;0.5;0.2;2.3;0.6;0.3;2.3;0.4;0.1;2.1;0.4;0.1;1.9
"Kad ali prha v stanovanju";"Starost 0-17";"Spol - SKUPAJ";0.7;0.3;3.8;0.8;0.4;3.6;0.6;0.2;4.2;0.5;0.3;1.8;0.3;0.1;2.5;0.2;0.1;1.2;0.4;0.1;1.7;0.2;0.2;0.5;0.3;0.1;1.7;0.5;0.2;2.1;0.3;0.0;2.2;0.1;0.0;0.8
"Kad ali prha v stanovanju";"Starost 0-17";"Moški";0.6;0.3;3.2;0.6;0.3;3.4;0.6;0.2;4.4;0.7;0.5;1.9;0.3;0.1;2.1;0.3;0.2;1.1;0.3;0.0;2.1;0.2;0.1;1.0;0.3;0.1;1.7;0.5;0.3;2.1;0.4;0.0;2.6;0.1;0.0;0.5
"Kad ali prha v stanovanju";"Starost 0-17";"Ženske";0.9;0.4;4.3;0.9;0.5;3.8;0.6;0.2;3.9;0.3;0.1;1.7;0.3;0.0;2.9;0.2;0.0;1.4;0.4;0.2;1.3;0.2;0.2;0.0;0.3;0.1;1.6;0.4;0.2;2.0;0.3;0.0;1.8;0.1;0.0;1.1
"Kad ali prha v stanovanju";"Starost 18-64";"Spol - SKUPAJ";1.5;0.9;6.8;0.9;0.6;4.1;0.8;0.5;3.6;0.7;0.4;3.8;0.6;0.2;3.6;0.5;0.2;3.1;0.5;0.3;2.0;0.4;0.2;1.5;0.5;0.2;2.4;0.5;0.2;2.4;0.4;0.2;2.0;0.4;0.1;2.1
"Kad ali prha v stanovanju";"Starost 18-64";"Moški";1.9;1.2;7.7;1.0;0.6;4.7;1.0;0.6;4.6;1.0;0.4;5.7;0.7;0.3;4.7;0.6;0.2;3.7;0.6;0.4;2.3;0.5;0.3;2.1;0.7;0.3;3.2;0.6;0.2;3.4;0.5;0.2;2.6;0.5;0.2;2.6
"Kad ali prha v stanovanju";"Starost 18-64";"Ženske";1.2;0.7;5.8;0.7;0.5;3.4;0.5;0.3;2.5;0.5;0.3;1.6;0.4;0.2;2.6;0.4;0.1;2.5;0.4;0.2;1.6;0.3;0.2;0.9;0.3;0.2;1.4;0.4;0.2;1.4;0.3;0.1;1.5;0.2;0.1;1.5
"Kad ali prha v stanovanju";"Starost 65+";"Spol - SKUPAJ";3.5;1.6;10.8;3.0;1.1;10.6;2.3;0.8;8.7;2.1;0.7;7.4;1.4;0.5;5.0;1.1;0.2;4.7;1.5;0.3;6.3;1.6;0.2;7.5;1.4;0.2;6.2;1.7;0.5;7.7;0.9;0.3;3.9;0.8;0.3;2.7
"Kad ali prha v stanovanju";"Starost 65+";"Moški";2.3;1.4;9.6;2.6;1.0;14.4;2.0;0.9;10.9;1.3;0.6;6.9;1.0;0.5;5.3;1.2;0.3;9.4;1.8;0.4;14.2;1.8;0.3;13.1;1.8;0.2;11.9;2.2;0.4;16.6;0.8;0.3;4.6;0.5;0.4;1.2
"Kad ali prha v stanovanju";"Starost 65+";"Ženske";4.2;1.8;11.1;3.2;1.1;9.5;2.5;0.6;8.1;2.6;0.7;7.6;1.6;0.5;4.9;1.1;0.2;3.6;1.3;0.2;4.3;1.5;0.1;5.7;1.2;0.2;4.1;1.4;0.6;4.6;1.0;0.3;3.6;1.0;0.3;3.2
"Stranišèe na izplakovanje za lastno uporabo";"Starostne skupine - SKUPAJ";"Spol - SKUPAJ";1.7;1.0;7.0;1.2;0.7;5.5;1.1;0.5;5.5;0.8;0.4;4.1;0.6;0.2;3.4;0.4;0.1;2.5;0.5;0.2;2.4;0.4;0.1;2.3;0.5;0.2;2.3;0.6;0.2;2.5;0.3;0.2;1.4;0.3;0.1;1.7
"Stranišèe na izplakovanje za lastno uporabo";"Starostne skupine - SKUPAJ";"Moški";1.8;1.2;7.4;1.2;0.7;5.5;1.2;0.6;5.9;0.9;0.4;5.1;0.6;0.3;3.7;0.5;0.2;3.2;0.5;0.2;2.9;0.5;0.2;3.0;0.5;0.2;3.0;0.7;0.2;3.5;0.4;0.2;1.7;0.4;0.2;2.2
"Stranišèe na izplakovanje za lastno uporabo";"Starostne skupine - SKUPAJ";"Ženske";1.6;0.8;6.7;1.3;0.6;5.6;1.0;0.4;5.2;0.7;0.3;3.4;0.6;0.2;3.1;0.3;0.1;1.9;0.4;0.2;1.9;0.3;0.1;1.7;0.4;0.1;1.6;0.4;0.2;1.6;0.3;0.1;1.1;0.3;0.1;1.3
"Stranišèe na izplakovanje za lastno uporabo";"Starost 0-17";"Spol - SKUPAJ";1.1;0.5;5.5;0.9;0.5;4.0;0.9;0.1;6.5;0.3;0.1;1.8;0.3;0.0;2.3;0.2;0.0;1.3;0.4;0.1;1.7;0.1;0.1;0.6;0.3;0.1;1.6;0.5;0.2;2.0;0.3;0.0;2.1;0.1;0.1;0.6
"Stranišèe na izplakovanje za lastno uporabo";"Starost 0-17";"Moški";0.9;0.5;4.3;0.7;0.4;3.1;0.8;0.1;6.0;0.4;0.2;1.9;0.3;0.0;2.2;0.2;0.1;1.1;0.3;0.0;2.1;0.2;0.1;0.9;0.3;0.1;1.6;0.5;0.3;2.0;0.4;0.0;2.6;0.1;0.1;0.5
"Stranišèe na izplakovanje za lastno uporabo";"Starost 0-17";"Ženske";1.3;0.5;6.6;1.0;0.5;4.8;1.0;0.2;7.1;0.3;0.1;1.7;0.3;0.0;2.3;0.2;0.0;1.6;0.4;0.2;1.4;0.1;0.1;0.2;0.3;0.1;1.5;0.4;0.2;1.9;0.2;0.0;1.6;0.1;0.1;0.7
"Stranišèe na izplakovanje za lastno uporabo";"Starost 18-64";"Spol - SKUPAJ";1.6;1.0;6.9;1.0;0.6;4.4;0.9;0.5;4.4;0.7;0.4;3.6;0.5;0.2;3.2;0.4;0.1;2.5;0.3;0.1;1.5;0.3;0.1;1.3;0.3;0.1;1.7;0.4;0.2;1.9;0.3;0.2;0.8;0.3;0.1;1.7
"Stranišèe na izplakovanje za lastno uporabo";"Starost 18-64";"Moški";2.0;1.2;8.3;1.1;0.7;5.2;1.2;0.7;6.0;1.0;0.5;5.5;0.7;0.3;4.1;0.5;0.2;3.1;0.4;0.2;1.7;0.4;0.1;2.0;0.4;0.2;2.3;0.6;0.2;2.8;0.4;0.3;1.0;0.5;0.1;2.8
"Stranišèe na izplakovanje za lastno uporabo";"Starost 18-64";"Ženske";1.2;0.8;5.4;0.8;0.5;3.5;0.6;0.4;2.9;0.4;0.3;1.5;0.3;0.2;2.2;0.3;0.1;1.9;0.3;0.1;1.3;0.1;0.1;0.6;0.2;0.1;1.0;0.3;0.2;0.8;0.2;0.1;0.6;0.1;0.1;0.7
"Stranišèe na izplakovanje za lastno uporabo";"Starost 65+";"Spol - SKUPAJ";3.0;1.6;8.2;2.7;1.1;9.0;2.0;0.8;7.2;1.9;0.6;6.7;1.3;0.5;4.4;0.8;0.1;3.3;1.3;0.3;4.9;1.5;0.3;6.2;1.1;0.3;4.4;1.2;0.4;5.0;0.6;0.2;2.5;0.7;0.3;2.5
"Stranišèe na izplakovanje za lastno uporabo";"Starost 65+";"Moški";2.4;1.8;7.4;2.4;1.3;10.1;1.5;1.0;5.5;1.2;0.4;7.3;0.8;0.4;3.8;1.0;0.2;8.5;1.6;0.3;12.3;1.7;0.4;12.0;1.4;0.3;8.8;1.4;0.2;10.8;0.5;0.1;4.6;0.6;0.5;1.5
"Stranišèe na izplakovanje za lastno uporabo";"Starost 65+";"Ženske";3.3;1.5;8.5;2.9;1.0;8.6;2.4;0.6;7.7;2.4;0.8;6.6;1.5;0.5;4.6;0.6;0.1;2.1;1.0;0.3;3.1;1.3;0.3;4.4;0.9;0.3;2.8;1.0;0.5;2.9;0.6;0.3;1.8;0.8;0.2;2.8
"Pretemno stanovanje";"Starostne skupine - SKUPAJ";"Spol - SKUPAJ";7.0;6.6;9.6;9.5;9.0;13.4;9.7;9.0;14.9;11.8;10.9;18.0;15.5;14.8;21.4;10.7;10.2;14.1;12.1;11.3;17.2;8.8;8.3;12.1;6.5;5.8;10.7;5.2;4.6;8.6;5.7;5.0;9.6;4.7;4.2;7.8
"Pretemno stanovanje";"Starostne skupine - SKUPAJ";"Moški";7.2;6.7;11.0;9.4;9.0;12.8;9.6;9.0;15.5;12.0;11.0;20.1;15.3;14.7;20.8;10.5;9.9;15.0;12.0;11.1;18.7;8.8;8.3;11.9;6.7;5.8;12.4;5.4;4.8;9.1;5.8;5.1;10.6;4.6;4.2;7.7
"Pretemno stanovanje";"Starostne skupine - SKUPAJ";"Ženske";6.8;6.5;8.5;9.7;9.1;13.9;9.7;9.0;14.4;11.6;10.9;16.4;15.7;14.8;21.9;10.9;10.5;13.4;12.2;11.5;16.0;8.8;8.2;12.2;6.4;5.9;9.3;4.9;4.4;8.1;5.5;4.9;8.7;4.8;4.2;7.9
"Pretemno stanovanje";"Starost 0-17";"Spol - SKUPAJ";6.5;6.2;9.0;9.0;8.6;11.6;10.1;9.4;15.3;11.2;10.9;13.8;14.7;14.0;20.4;11.0;10.4;15.4;12.0;10.7;19.6;8.3;7.8;11.9;6.3;5.8;9.3;5.0;4.3;8.5;5.8;4.9;11.8;4.0;3.9;5.0
"Pretemno stanovanje";"Starost 0-17";"Moški";6.4;6.0;9.0;8.6;8.5;8.8;10.2;9.3;17.3;11.7;11.2;15.7;13.8;13.5;16.3;10.4;10.1;12.9;12.2;11.1;18.6;8.2;7.7;11.0;6.4;5.6;10.9;5.7;5.1;8.9;5.9;5.0;11.8;4.0;4.1;3.6
"Pretemno stanovanje";"Starost 0-17";"Ženske";6.6;6.3;8.9;9.4;8.7;14.2;10.0;9.5;13.3;10.8;10.6;12.1;15.7;14.5;24.6;11.7;10.8;18.3;11.8;10.2;20.7;8.5;7.8;12.8;6.2;6.0;7.7;4.2;3.5;8.1;5.7;4.8;11.8;4.0;3.7;6.5
"Pretemno stanovanje";"Starost 18-64";"Spol - SKUPAJ";7.2;6.8;11.0;9.5;9.1;13.7;9.7;9.0;15.4;11.7;10.9;18.8;15.2;14.5;22.5;10.5;9.9;14.7;11.9;11.1;17.8;8.9;8.5;12.2;6.7;6.0;11.7;5.3;4.7;8.7;5.9;5.2;10.6;5.0;4.5;8.6
"Pretemno stanovanje";"Starost 18-64";"Moški";7.6;7.0;12.3;9.6;9.1;13.8;9.7;9.0;15.8;11.9;10.8;21.1;15.3;14.5;22.9;10.5;9.8;16.1;11.9;10.9;18.8;9.1;8.7;11.8;6.9;6.0;12.8;5.4;4.8;8.7;6.2;5.5;11.2;5.0;4.4;9.3
"Pretemno stanovanje";"Starost 18-64";"Ženske";6.8;6.4;9.6;9.5;9.0;13.6;9.6;9.1;14.9;11.5;11.0;16.2;15.2;14.5;22.1;10.5;10.1;13.2;12.0;11.4;16.7;8.8;8.2;12.6;6.6;6.0;10.4;5.2;4.6;8.7;5.6;4.9;10.0;5.0;4.6;8.0
"Pretemno stanovanje";"Starost 65+";"Spol - SKUPAJ";6.7;6.6;7.0;10.3;9.3;14.0;9.2;8.1;13.5;12.8;11.1;19.2;17.7;17.2;20.0;11.6;11.5;11.7;12.9;12.7;13.6;8.8;8.0;11.8;6.0;5.1;9.4;4.9;4.2;8.1;4.4;4.4;4.5;4.4;3.7;7.5
"Pretemno stanovanje";"Starost 65+";"Moški";6.2;6.0;7.5;9.5;8.9;13.6;8.5;8.2;11.2;13.0;11.9;21.4;17.8;17.8;18.4;11.0;10.9;12.3;12.2;11.6;17.7;8.0;7.3;13.6;5.9;4.9;12.4;5.0;4.2;12.1;3.6;3.4;5.1;3.8;3.7;4.8
"Pretemno stanovanje";"Starost 65+";"Ženske";7.0;7.1;6.9;10.7;9.6;14.2;9.6;8.1;14.1;12.7;10.5;18.6;17.7;16.7;20.5;11.9;12.1;11.6;13.3;13.6;12.6;9.3;8.6;11.2;6.1;5.3;8.3;4.8;4.3;6.7;5.0;5.2;4.3;4.8;3.7;8.5
